
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Date : Saturday February 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3508">OKC Riversport Erg Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3508">Results</a> 
	blank :  
	Type : indoor 
	Host : OKC Riversport 
	Location : Oklahoma City, OK 
	Venue : <a href="/venues/venue.jsp?venue_id=278">Cox Convention Center</a> 
Pacific Novice Invitational
	Date : Saturday February 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3637">Pacific Novice Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3637">Results</a> 
	blank :  
	Type : sprint 
	Host : Pacific Rowing Club 
	Location : San Francisco, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
S.L.A.S.H. F. (Salt Lake Area's Hope Fulls)
	Date : Saturday February 22, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3573">S.L.A.S.H. F. (Salt Lake Area's Hope Fulls)</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Utah Crew 
	Location : Salt Lake City, UT 
	Venue : <a href="/venues/venue.jsp?venue_id=449">Salt Lake City Cross Fit</a> 
Sarasota Invitational
	Date : Saturday February 22, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3504">Sarasota Invitational</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3504">Results</a> 
	blank :  
	Type : sprint 
	Host : SCRC Sarasota Masters 
	Location : Sarasota, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=334">Nathan Benderson Park</a> 
State Winter Games of Michigan - Indoor Rowing
	Date : Sunday February 16, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3505">State Winter Games of Michigan - Indoor Rowing</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Grand Rapids Rowing Association 
	Location : Rockford, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Erg Rodeo
	Date : Saturday February 15, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3494">Erg Rodeo</a> 
	Results : <a href="/regatta/results.jsp?job_id=3494">Results</a> 
	blank :  
	Type : indoor 
	Host : Texas Crew 
	Location : Austin, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=67">Gregory Gymnasium</a> 
Pull for Pink
	Date : Saturday February 15, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3591">Pull for Pink</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : The Agnes Irwin School 
	Location : Bryn Mawr, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Roosevelt Rowing Regatta
	Date : Saturday February 15, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3367">Roosevelt Rowing Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3367">Results</a> 
	blank :  
	Type : sprint 
	Host : The Stewards Foundation 
	Location : Tampa, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=293">Hillsborough River</a> 
Shuffle Off to Buffalo
	Date : Saturday February 15, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3448">Shuffle Off to Buffalo</a> 
	Results : <a href="/regatta/results.jsp?job_id=3448">Results</a> 
	blank :  
	Type : indoor 
	Host : West Side Rowing Club 
	Location : Buffalo, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=145">West Side Rowing Club</a> 
Gold Coast Classic
	Date : Sunday February 9, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3467">Gold Coast Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3467">Results</a> 
	blank :  
	Type : indoor 
	Host : Friends of Port Rowing 
	Location : Port Washington, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=345">Schreiber High School Gym</a> 
Playoff Paddle
	Date : Sunday February 9, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3577">Playoff Paddle</a> 
	Results :  
	blank :  
	Type : head 
	Host : Community Rowing of San Diego 
	Location : San Diego, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=299">Mission Bay/Ski Beach</a> 
Gami Sprints
	Date : Saturday February 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3514">Gami Sprints</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Absegami High School 
	Location : Galloway, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=362">Absegami High School</a> 
Hampton Roads Erg Pull
	Date : Saturday February 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3536">Hampton Roads Erg Pull</a> 
	Results : <a href="/regatta/results.jsp?job_id=3536">Results</a> 
	blank :  
	Type : indoor 
	Host : Hampton Roads Rowing Club 
	Location : Norfolk, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=332">Waterside Festival Marketplace</a> 
Novice Regatta
	Date : Saturday February 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3493">Novice Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3493">Results</a> 
	blank :  
	Type : sprint 
	Host : Lake Brantley Rowing Association 
	Location : Orlando, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=119">Turkey Lake</a> 
St. Valentine's Day Massacre
	Date : Saturday February 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3523">St. Valentine's Day Massacre</a> 
	Results : <a href="/regatta/results.jsp?job_id=3523">Results</a> 
	blank :  
	Type : indoor 
	Host : Pelham Community Rowing Association 
	Location : Pelham, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=351">Pelham Middle School</a> 
The Hammer Ergatta
	Date : Saturday February 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3534">The Hammer Ergatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3534">Results</a> 
	blank :  
	Type : indoor 
	Host : Case Western University, Cleveland State University, and John Carroll University 
	Location : Cleveland, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=48">Adelbert Gym</a> 
Winter Wolf Howl Ergatta
	Date : Saturday February 8, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3463">Winter Wolf Howl Ergatta</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Minneapolis Sprints LLC & Long Lake Rowing Club 
	Location : Long Lake, MN 
	Venue : <a href="/venues/venue.jsp?venue_id=412">Gear West Winter Training Center</a> 
Haddon Hammers: NJ Indoor Rowing Championships
	Date : Sunday February 2, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3526">Haddon Hammers: NJ Indoor Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3526">Results</a> 
	blank :  
	Type : indoor 
	Host : Haddon Twp Crew Club 
	Location : Westmont, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=313">Haddon Township High School</a> 
Strong Island Sprints
	Date : Sunday February 2, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3525">Strong Island Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3525">Results</a> 
	blank :  
	Type : indoor 
	Host : St. Anthony's High School 
	Location : So. Huntington, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=227">St. Anthony's</a> 
Championnat Québécois d'aviron en salle / Quebec Indoor Rowing Championship
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3497">Championnat Québécois d'aviron en salle / Quebec Indoor Rowing Championship</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : Montreal Rowing Club / Club d'aviron de Montreal 
	Location : Montreal, QC 
	Venue : <a href="/venues/venue.jsp?venue_id=448">Dawson College</a> 
Crusader Erg Challenge
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3387">Crusader Erg Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3387">Results</a> 
	blank :  
	Type : indoor 
	Host : Canisius High School Crew 
	Location : Buffalo, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=124">Canisius High School</a> 
Inas Americas Region Indoor Rowing Championship
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3540">Inas Americas Region Indoor Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3540">Results</a> 
	blank :  
	Type : indoor 
	Host : Athletes Without Limits 
	Location : Alexandria, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=441">TC Williams High School</a> 
Iowa Indoor Rowing Challenge
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3492">Iowa Indoor Rowing Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3492">Results</a> 
	blank :  
	Type : indoor 
	Host : Hawkeye Community Rowing 
	Location : Iowa City, IA 
	Venue : <a href="/venues/venue.jsp?venue_id=452">Campus Rec &amp; Wellness Center</a> 
Ironmen Erg Classic
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3564">Ironmen Erg Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3564">Results</a> 
	blank :  
	Type : indoor 
	Host : Don Bosco Prep 
	Location : Lyndhurst, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=450">King's Court Health Club</a> 
Maine Indoor Rowing Championship
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3588">Maine Indoor Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3588">Results</a> 
	blank :  
	Type : indoor 
	Host : Portland Community Rowing Association 
	Location : Biddeford, ME 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
MidAtlantic Erg Sprints
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3435">MidAtlantic Erg Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3435">Results</a> 
	blank :  
	Type : indoor 
	Host : Alexandria Crew Boosters 
	Location : Alexandria, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=441">TC Williams High School</a> 
Motown Madness
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3509">Motown Madness</a> 
	Results : <a href="/regatta/results.jsp?job_id=3509">Results</a> 
	blank :  
	Type : indoor 
	Host : Friends of Detroit Rowing 
	Location : Detroit, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=272">DBCC Boathouse</a> 
St. Louis Indoor Rowing Championships
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3579">St. Louis Indoor Rowing Championships</a> 
	Results :  
	blank :  
	Type : indoor 
	Host : St. Louis Rowing Club 
	Location : St. Louis, MO 
	Venue : <a href="/venues/venue.jsp?venue_id=143">Washington University Athletic Complex</a> 
SWEAT (Southwest Ergometer Amateur Tournament)
	Date : Saturday February 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3395">SWEAT (Southwest Ergometer Amateur Tournament)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3395">Results</a> 
	blank :  
	Type : indoor 
	Host : Jesuit Prep Dallas 
	Location : Dallas, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=163">Jesuit College Preparatory School</a> 
Denver Indoor Rowing Championships
	Date : Friday January 31, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3474">Denver Indoor Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3474">Results</a> 
	blank :  
	Type : indoor 
	Host : Mile High Rowing Club and CACM Juniors 
	Location : Denver, CO 
	Venue : <a href="/venues/venue.jsp?venue_id=336">Colorado Athletic Club Monaco (CACM)</a> 
Connecticut Indoor Rowing Championships
	Date : Sunday January 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3455">Connecticut Indoor Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3455">Results</a> 
	blank :  
	Type : indoor 
	Host : Saugatuck Rowing Club 
	Location : Easton, CT 
	Venue : <a href="/venues/venue.jsp?venue_id=223">Easton Community Center</a> 
Cranberry Crunch Indoor Rowing
	Date : Sunday January 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3531">Cranberry Crunch Indoor Rowing</a> 
	Results : <a href="/regatta/results.jsp?job_id=3531">Results</a> 
	blank :  
	Type : indoor 
	Host : Cape Cod Rowing, Inc. 
	Location : West Barnstable, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=355">Cape Cod Community College Cafeteria</a> 
Northwest Indoor Rowing Championships - NW Ergomania!
	Date : Sunday January 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3517">Northwest Indoor Rowing Championships - NW Ergomania!</a> 
	Results : <a href="/regatta/results.jsp?job_id=3517">Results</a> 
	blank :  
	Type : indoor 
	Host : Pocock Rowing Center 
	Location : Seattle, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=447">The Bush School</a> 
Indianapolis Indoor Rowing Championships
	Date : Saturday January 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3470">Indianapolis Indoor Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3470">Results</a> 
	blank :  
	Type : indoor 
	Host : Indianapolis Rowing Center 
	Location : Indianapolis, IN 
	Venue : <a href="/venues/venue.jsp?venue_id=225">International School of Indiana</a> 
Mark Williams Ergatta
	Date : Saturday January 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3036">Mark Williams Ergatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3036">Results</a> 
	blank :  
	Type : indoor 
	Host : Lake Lanier Rowing Club 
	Location : Gainesville, GA 
	Venue : <a href="/venues/venue.jsp?venue_id=283">Lake Lanier Olympic Venue</a> 
Pittsburgh Indoor Sprints
	Date : Saturday January 25, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3454">Pittsburgh Indoor Sprints</a> 
	Results : <a href="/regatta/results.jsp?job_id=3454">Results</a> 
	blank :  
	Type : indoor 
	Host : Three Rivers Rowing Association 
	Location : Pittsburgh, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=93">North Catholic HS</a> 
Row for the Cure - Denver (29th Annual Mile High Sprints)
	Date : Saturday January 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3500">Row for the Cure - Denver (29th Annual Mile High Sprints)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3500">Results</a> 
	blank :  
	Type : indoor 
	Host : Rocky Mountain Rowing Club 
	Location : Denver, CO 
	Venue : <a href="/venues/venue.jsp?venue_id=451">CrossFit Denver</a> 
San Diego Indoor Classic Rowing Championships
	Date : Saturday January 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3453">San Diego Indoor Classic Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3453">Results</a> 
	blank :  
	Type : indoor 
	Host : San Diego Rowing Club 
	Location : San Diego, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=201">San Diego Rowing Club</a> 
Greater Dayton Erg Sprint
	Date : Saturday January 18, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3496">Greater Dayton Erg Sprint</a> 
	Results : <a href="/regatta/results.jsp?job_id=3496">Results</a> 
	blank :  
	Type : indoor 
	Host : Greater Dayton Rowing Association 
	Location : Dayton, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=344">Vandalia Recreation Center</a> 

	Date : RegattaCentral © 1999-2015 
	Duration : <ul id="footerMenu">
			<li><a href="/information/about.jsp">About</a></li>
			<li><a href="/information/privacy.jsp">Privacy Policy</a></li>
			<li><a href="/information/terms.jsp">Terms &amp; Conditions</a></li>
			<li><a href="/support.jsp">Help</a></li>
